City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Busselton,66,AU,1569041453,30,-33.64,115.35,19.44,7.11
Goundam,79,ML,1569041788,47,16.42,-3.66,31.4,8.39
Bali,22,CN,1569041788,54,32.29,119.4,27.22,1.34
Provideniya,43,RU,1569041773,67,64.42,-173.23,0.4,1.72
Smithers,40,CA,1569041788,87,54.78,-127.17,11.0,1.0
Victoria,75,BN,1569041472,66,5.28,115.24,31.0,1.0
Port Blair,70,IN,1569041458,80,11.67,92.75,27.6,6.62
East London,0,ZA,1569041469,72,-33.02,27.91,16.0,2.6
Bluff,42,AU,1569041476,29,-23.58,149.07,28.0,4.64
Khatanga,97,RU,1569041452,75,71.98,102.47,9.3,5.9
Tiksi,95,RU,1569041475,89,71.64,128.87,3.6,3.66
Cabo San Lucas,100,MX,1569041326,88,22.89,-109.91,27.78,3.58
Saldanha,89,PT,1569041789,70,41.42,-6.55,16.8,2.08
Mandera,16,ET,1569041790,58,3.94,41.86,30.56,0.45
Butaritari,38,KI,1569041461,62,3.07,172.79,29.4,4.0
Toppenish,1,US,1569041790,76,46.38,-120.31,18.0,1.76
Hobart,75,AU,1569041165,60,-42.88,147.33,21.11,7.7
Ushuaia,90,AR,1569041458,92,-54.81,-68.31,-1.0,13.9
Thompson,90,CA,1569041630,93,55.74,-97.86,15.0,2.6
Sao Joao da Barra,35,BR,1569041617,93,-21.64,-41.05,20.8,0.46
Jamestown,38,AU,1569041380,44,-33.21,138.6,13.1,6.97
Siniscola,20,IT,1569041791,93,40.57,9.69,19.0,0.5
Geraldton,40,CA,1569041791,93,49.72,-86.95,14.0,1.5
Vaini,40,IN,1569041468,73,15.34,74.49,27.0,5.1
Rota,40,ES,1569041791,88,36.62,-6.36,20.0,0.5
Puerto Ayora,30,EC,1569041456,84,-0.74,-90.35,18.89,3.58
Quatre Cocos,40,MU,1569041792,64,-20.21,57.76,23.33,4.6
Albany,20,US,1569041451,82,42.65,-73.75,15.0,2.1
Calcinato,0,IT,1569041792,81,45.46,10.41,12.0,1.5
Ocampo,68,MX,1569041792,85,27.32,-102.4,20.3,1.99
Mar del Plata,0,AR,1569041404,44,-46.43,-67.52,4.9,9.97
Hermanus,74,ZA,1569041455,92,-34.42,19.24,12.78,2.68
Husavik,100,CA,1569041793,96,50.56,-96.99,18.33,4.02
Georgetown,40,GY,1569041353,100,6.8,-58.16,24.0,2.1
Hithadhoo,73,MV,1569041246,72,-0.6,73.08,27.7,4.43
Anadyr,40,RU,1569041453,55,64.73,177.51,4.0,5.0
Udachnyy,90,RU,1569041793,100,66.42,112.4,2.0,5.0
Port Macquarie,40,AU,1569041793,60,-31.43,152.91,24.0,9.3
Ribas do Rio Pardo,21,BR,1569041794,91,-20.45,-53.76,22.2,3.83
Port Lincoln,18,AU,1569041794,61,-34.72,135.86,11.5,8.24
Norman Wells,75,CA,1569041465,58,65.28,-126.83,13.0,7.7
Orange Cove,1,US,1569041794,63,36.62,-119.31,24.0,0.94
Kapaa,75,US,1569041234,66,22.08,-159.32,29.0,3.6
Saint-Philippe,1,CA,1569041459,93,45.36,-73.48,18.33,2.75
Koubia,49,GN,1569041795,97,11.59,-11.89,18.9,0.28
Awbari,0,LY,1569041795,23,26.59,12.77,25.0,5.05
Tessaoua,0,NE,1569041795,58,13.76,7.99,27.6,3.92
Souillac,0,FR,1569041674,77,45.6,-0.6,19.0,4.1
Eatonton,1,US,1569041796,72,33.33,-83.39,21.67,1.4
Karoi,30,ZW,1569041796,25,-16.82,29.68,21.7,4.64
Port Elizabeth,1,US,1569041456,87,39.31,-74.98,18.33,2.1
Lavrentiya,90,RU,1569041624,85,65.58,-170.99,-0.91,3.16
Wakkanai,40,JP,1569041796,59,45.41,141.67,18.0,2.1
Mahebourg,40,MU,1569041450,64,-20.41,57.7,23.33,4.6
Rikitea,74,PF,1569041451,89,-23.12,-134.97,23.4,6.52
Salalah,20,OM,1569041797,78,17.01,54.1,27.0,1.0
Nikolskoye,20,RU,1569041460,80,59.7,30.79,5.56,4.0
Rocha,0,UY,1569041666,62,-34.48,-54.34,8.5,5.6
Changde,32,CN,1569041797,43,29.04,111.68,28.6,7.64
Upernavik,100,GL,1569041468,63,72.79,-56.15,3.2,2.31
Guangyuan,44,CN,1569041798,49,32.43,105.86,27.22,1.53
Kodiak,90,US,1569041798,94,39.95,-94.76,22.22,5.1
Chuy,0,UY,1569041159,75,-33.69,-53.46,8.4,4.71
Sinnamary,100,GF,1569041798,83,5.38,-52.96,26.9,4.64
Camacari,20,BR,1569041798,69,-12.7,-38.32,25.0,4.6
Port Alfred,0,ZA,1569041450,87,-33.59,26.89,16.67,0.45
Haines Junction,100,CA,1569041799,96,60.75,-137.51,4.6,4.02
Faanui,100,PF,1569041457,85,-16.48,-151.75,25.8,7.56
Ayagoz,72,KZ,1569041799,30,47.96,80.43,22.9,7.03
Xuanhua,10,CN,1569041800,28,40.61,115.04,23.1,1.15
Kokkola,75,FI,1569041800,100,63.84,23.13,6.11,0.5
Ishigaki,75,JP,1569041800,100,24.34,124.16,24.0,11.3
Ponta do Sol,44,BR,1569041633,40,-20.63,-46.0,20.3,0.95
Alekseyevka,40,RU,1569041800,93,53.25,50.49,7.0,1.0
Sao Filipe,97,CV,1569041746,83,14.9,-24.5,26.6,4.85
Kyabe,74,TD,1569041801,93,9.45,18.94,22.9,0.72
Fort Wellington,35,GY,1569041801,87,6.4,-57.6,25.2,1.43
Damara,20,CF,1569041801,94,4.96,18.7,23.0,0.87
Kimbe,97,PG,1569041801,88,-5.56,150.15,26.8,0.13
Castro,90,CL,1569041475,93,-42.48,-73.76,7.0,2.1
Lagoa,75,PT,1569041802,88,37.14,-8.45,21.11,3.6
Laizhou,95,CN,1569041802,64,37.18,119.93,22.2,7.88
Bredasdorp,4,ZA,1569041456,93,-34.53,20.04,8.0,2.1
Vanimo,69,PG,1569041838,69,-2.67,141.3,28.3,2.42
Labe,86,NG,1569041838,91,7.7,8.47,22.6,1.42
Conchas,100,BR,1569041839,82,-23.02,-48.01,23.89,3.57
Charters Towers,0,AU,1569041839,31,-20.07,146.27,28.9,6.48
Moyale,46,ET,1569041839,60,3.52,39.05,22.0,6.22
Saint-Francois,0,FR,1569041839,81,46.42,3.91,11.0,1.5
Ribeira Grande,76,PT,1569041839,69,38.52,-28.7,20.5,9.71
Manoel Urbano,44,BR,1569041840,89,-8.84,-69.26,22.6,0.75
Sarai Sidhu,0,PK,1569041840,62,30.59,71.97,32.0,3.1
Cape Town,20,ZA,1569041353,82,-33.93,18.42,15.0,3.6
Menongue,42,AO,1569041840,18,-14.66,17.68,16.9,1.52
Mataura,6,NZ,1569041455,75,-46.19,168.86,12.22,4.92
Hasaki,75,JP,1569041454,64,35.73,140.83,24.0,4.1
Atuona,5,PF,1569041443,75,-9.8,-139.03,27.2,7.65
Fare,81,PF,1569041841,85,-16.7,-151.02,25.3,7.98
Simdega,0,IN,1569041841,60,22.61,84.51,30.8,2.16
Hami,2,CN,1569041475,13,42.84,93.51,28.5,2.23
Bambous Virieux,40,MU,1569041841,64,-20.34,57.76,23.33,4.6
Oriximina,50,BR,1569041842,60,-1.77,-55.87,27.9,2.61
Caala,37,AO,1569041842,51,-12.85,15.56,17.4,0.58
Saint George,75,GR,1569041842,82,39.45,22.34,17.0,2.1
Miri,0,NG,1569041842,78,10.31,9.75,21.4,1.51
Kongwa,23,TZ,1569041842,57,-6.19,36.41,21.4,4.04
Sur,19,OM,1569041842,30,22.57,59.53,34.8,0.39
Moose Factory,1,CA,1569041843,81,51.26,-80.61,11.0,3.6
Ust-Kuyga,0,RU,1569041843,57,70.0,135.55,6.8,2.62
Vao,100,EE,1569041843,96,59.1,26.19,6.4,2.73
Mezhdurechensk,68,RU,1569041844,46,53.69,88.07,15.3,3.73
Buribay,100,RU,1569041844,88,51.96,58.16,7.0,2.92
Rudarpur,40,IN,1569041844,89,26.64,83.25,31.0,1.5
Kaitangata,4,NZ,1569041467,70,-46.28,169.85,11.67,2.68
Nuuk,100,GL,1569041844,70,64.17,-51.74,6.0,18.0
Naze,73,NG,1569041845,94,5.43,7.07,23.5,1.48
New Norfolk,75,AU,1569041608,60,-42.78,147.06,20.56,7.7
Mogadishu,75,SO,1569041845,74,2.04,45.34,26.0,7.2
Matagami,49,NG,1569041845,94,9.67,8.4,20.1,1.08
Immokalee,75,US,1569041845,78,26.42,-81.42,25.0,4.6
Karratha,0,AU,1569041846,7,-20.74,116.85,30.0,5.51
Lokosovo,99,RU,1569041846,89,61.13,74.84,4.6,6.03
Ust-Maya,100,RU,1569041846,66,60.42,134.54,5.8,1.38
Pakxan,76,LA,1569041846,41,18.39,103.66,32.7,1.29
Hilo,1,US,1569041468,69,19.71,-155.08,28.0,2.1
Nerchinskiy Zavod,57,RU,1569041846,42,51.31,119.61,17.8,3.54
Punta Arenas,40,CL,1569041455,80,-53.16,-70.91,1.0,10.3
Richards Bay,37,ZA,1569041847,92,-28.77,32.06,21.4,7.96
Ivybridge,20,GB,1569041847,72,50.39,-3.92,17.22,7.7
Manta,73,RO,1569041847,47,45.1,24.1,9.2,1.37
Luleburgaz,20,TR,1569041848,66,41.4,27.36,13.0,4.6
Dalvik,0,SE,1569041848,93,57.79,14.13,12.22,2.6
Yellowknife,40,CA,1569041474,87,62.45,-114.38,8.0,2.6
Tarboro,1,US,1569041848,100,35.9,-77.54,15.56,1.75
Itarema,10,BR,1569041753,81,-2.92,-39.92,23.4,3.68
Longyearbyen,100,NO,1569041470,76,78.22,15.63,-2.31,2.87
Saskylakh,73,RU,1569041465,64,71.97,114.09,4.4,12.25
Bowen,40,AU,1569041849,54,-20.01,148.25,26.11,7.7
Ca Mau,64,VN,1569041777,75,9.18,105.15,29.8,3.74
Port Hedland,0,AU,1569041849,8,-20.31,118.58,29.0,6.7
Fort Nelson,90,CA,1569041849,54,58.81,-122.69,15.0,3.1
Bethel,1,US,1569041462,74,60.79,-161.76,8.0,5.1
Avarua,88,CK,1569041347,60,-21.21,-159.78,23.0,4.1
Puerto Quijarro,26,BO,1569041850,60,-19.0,-57.72,21.5,3.95
Sao Felix do Xingu,8,BR,1569041643,67,-6.64,-51.99,24.5,0.65
Fairbanks,75,US,1569041797,93,64.84,-147.72,10.0,1.5
Inuvik,75,CA,1569041850,75,68.36,-133.71,8.0,3.6
Nebolchi,66,RU,1569041850,83,59.12,33.35,3.8,2.37
Aykhal,90,RU,1569041851,100,65.95,111.51,2.0,5.0
Najran,0,SA,1569041851,26,17.54,44.22,22.0,3.1
Novoagansk,72,RU,1569041851,69,61.94,76.66,6.8,7.56
Belyy Yar,40,RU,1569041851,71,53.6,91.39,13.0,3.0
Yenagoa,48,NG,1569041851,93,4.92,6.26,24.3,1.08
Kavieng,28,PG,1569041454,68,-2.57,150.8,29.1,2.77
Salihli,13,TR,1569041852,10,38.48,28.15,21.11,0.67
Poya,28,NC,1569041852,74,-21.35,165.16,21.8,12.97
Esna,36,RO,1569041852,49,45.2,27.57,10.7,2.97
Samarai,100,PG,1569041852,93,-10.62,150.67,24.1,3.3
Hofn,100,IS,1569041853,99,64.25,-15.21,3.7,1.79
Bhag,0,PK,1569041853,16,29.04,67.82,37.3,1.55
Grand Gaube,40,MU,1569041853,64,-20.01,57.66,23.33,4.6
Sitka,16,US,1569041776,81,37.17,-99.65,22.78,5.36
Vila do Maio,93,CV,1569041854,91,15.13,-23.22,25.1,2.84
Hanna,0,CA,1569041854,87,51.64,-111.93,5.56,2.68
Hamilton,75,CA,1569041705,68,43.26,-79.87,19.44,1.0
Redcar,0,GB,1569041854,93,54.62,-1.06,13.89,0.5
Synya,58,RU,1569041854,75,65.37,58.04,3.2,4.0
Taoudenni,5,ML,1569041855,10,22.68,-3.98,33.0,3.25
Okha,58,RU,1569041855,65,53.59,142.95,13.8,5.47
San Patricio,31,PY,1569041855,70,-26.98,-56.83,10.4,3.57
Ilulissat,100,GL,1569041451,86,69.22,-51.1,4.0,2.1
Pampa,1,US,1569041855,88,35.54,-100.96,22.0,7.7
Unterseen,0,CH,1569041856,100,46.69,7.85,10.0,1.0
Ostrovnoy,79,RU,1569041856,93,68.05,39.51,2.7,4.71
Fethiye,0,TR,1569041856,50,36.62,29.12,24.0,7.7
Bermejo,100,AR,1569041856,42,-22.73,-64.34,8.8,0.97
Beringovskiy,27,RU,1569041857,68,63.05,179.32,1.1,4.59
Gazli,0,UZ,1569041857,13,40.13,63.45,31.3,3.18
Lompoc,1,US,1569041857,72,34.64,-120.46,18.89,6.29
Dikson,100,RU,1569041461,88,73.51,80.55,2.7,12.28
Seoul,75,KR,1569041857,72,37.57,126.98,22.0,1.5
Dunedin,0,NZ,1569041463,77,-45.87,170.5,11.11,4.47
Kirakira,100,SB,1569041858,84,-10.46,161.92,26.3,5.71
Luderitz,8,NA,1569041453,77,-26.65,15.16,15.0,3.6
Elko,1,US,1569041599,75,40.83,-115.76,8.0,1.5
Vanavara,78,RU,1569041858,65,60.35,102.28,11.2,6.29
Cidreira,0,BR,1569041859,66,-30.17,-50.22,11.3,2.17
Tarnogskiy Gorodok,42,RU,1569041859,90,60.5,43.58,2.7,2.77
Alzamay,91,RU,1569041859,56,55.55,98.67,16.7,3.93
Goderich,0,CA,1569041859,87,43.74,-81.71,19.44,1.34
Namibe,88,AO,1569041552,82,-15.19,12.15,18.0,2.84
Imeni Poliny Osipenko,69,RU,1569041859,59,52.42,136.49,15.2,3.08
Deniliquin,57,AU,1569041860,59,-35.53,144.96,15.56,7.6
Atasu,87,KZ,1569041860,22,48.68,71.64,18.8,3.32
Ulverstone,100,AU,1569041860,87,-41.16,146.17,13.89,7.15
Abha,0,SA,1569041860,20,18.22,42.5,20.0,6.93
Pacific Grove,1,US,1569041820,63,36.62,-121.92,20.0,1.47
Bandarbeyla,57,SO,1569041861,46,9.49,50.81,30.5,11.86
Broome,0,GB,1569041456,87,52.47,1.45,15.56,3.1
Lebu,90,ET,1569041471,93,8.96,38.73,15.0,1.2
Homer,1,US,1569041812,81,59.64,-151.54,11.0,6.2
Carnarvon,12,ZA,1569041600,34,-30.97,22.13,19.4,4.49
Buala,96,SB,1569041861,79,-8.15,159.59,27.5,5.37
Derzhavinsk,93,KZ,1569041862,37,51.1,66.31,17.1,5.07
Bathsheba,40,BB,1569041458,83,13.22,-59.52,28.0,9.8
Mount Gambier,75,AU,1569041862,93,-37.83,140.78,11.0,4.1
Oxilithos,20,GR,1569041862,59,38.58,24.12,20.0,9.3
Coquimbo,0,CL,1569041862,87,-29.95,-71.34,11.0,2.1
Walcz,75,PL,1569041764,93,53.28,16.47,11.11,0.89
Meulaboh,44,ID,1569041450,74,4.14,96.13,28.4,4.31
Sabha,0,LY,1569041863,25,27.03,14.43,24.9,3.51
Torbay,90,CA,1569041863,100,47.66,-52.73,12.78,1.5
Azul,0,AR,1569041864,39,-36.78,-59.86,9.44,0.45
Santa Isabel,1,MX,1569041864,14,32.63,-115.58,27.0,3.1
Domna,29,RU,1569041864,39,51.9,113.16,18.0,1.0
Superior,90,US,1569041864,93,47.19,-114.89,12.0,2.1
Guozhen,0,CN,1569041864,35,29.3,113.14,27.6,9.15
Iqaluit,90,CA,1569041470,69,63.75,-68.52,4.0,10.3
Qaanaaq,0,GL,1569041865,37,77.48,-69.36,-7.51,2.57
Adrar,0,DZ,1569041865,20,27.87,-0.29,29.0,2.6
Falam,40,MM,1569041865,44,22.91,93.68,29.4,0.82
Tuktoyaktuk,75,CA,1569041472,87,69.44,-133.03,6.0,6.2
Genhe,77,CN,1569041866,49,50.78,121.52,14.7,4.57
Progreso,0,UY,1569041866,68,-34.68,-56.22,12.22,3.1
Manokwari,47,ID,1569041866,71,-0.87,134.08,26.9,3.16
Klaksvik,0,FO,1569041866,81,62.23,-6.59,12.0,4.1
Arman,58,RU,1569041866,68,59.7,150.17,8.1,2.17
Banda Aceh,44,ID,1569041867,78,5.56,95.32,28.3,7.28
Nome,1,US,1569041867,88,30.04,-94.42,28.89,2.1
Salinas,1,US,1569041824,63,36.67,-121.66,20.56,1.41
Manicore,4,BR,1569041867,56,-5.81,-61.3,26.1,0.31
Igarka,100,RU,1569041867,92,67.47,86.57,5.0,11.29
Biak,24,ID,1569041471,86,-0.91,122.88,22.3,0.82
Englehart,1,CA,1569041868,100,47.82,-79.87,14.0,2.1
Poum,0,MK,1569041868,56,41.28,20.71,7.0,4.1
Umm Lajj,0,SA,1569041868,69,25.02,37.27,29.7,6.14
Tommot,95,RU,1569041868,81,58.97,126.27,6.3,2.74
Sal Rei,100,CV,1569041869,87,16.18,-22.92,25.7,6.98
Palmer,20,AU,1569041669,54,-34.85,139.16,15.0,7.2
Pangnirtung,100,CA,1569041449,99,66.15,-65.72,-0.01,0.74
Siloam Springs,75,US,1569041779,88,36.19,-94.54,23.33,5.7
Chkalovsk,40,RU,1569041869,100,56.76,43.24,2.0,1.0
Matara,20,BI,1569041869,68,-3.48,29.48,20.0,1.0
Hirara,75,JP,1569041870,94,24.8,125.28,27.0,13.4
Alofi,29,NU,1569041701,69,-19.06,-169.92,23.0,5.7
Hambantota,75,LK,1569041553,94,6.12,81.12,28.0,4.6
Bambari,97,CF,1569041870,93,5.77,20.68,22.3,0.74
Ulaangom,33,MN,1569041870,25,49.98,92.07,23.0,2.83
Kapuskasing,5,CA,1569041871,100,49.42,-82.43,10.0,3.1
Laguna,20,BZ,1569041469,94,16.17,-88.94,25.0,0.7
Manitouwadge,14,CA,1569041871,99,49.12,-85.84,13.5,2.27
Salto,0,BR,1569041871,82,-23.2,-47.29,23.89,2.6
Saint-Georges,39,CA,1569041871,91,46.12,-70.67,16.11,2.5
Tungor,58,RU,1569041871,65,53.39,142.95,13.8,5.47
Cururupu,57,BR,1569041872,85,-1.82,-44.87,24.6,1.98
Srednekolymsk,0,RU,1569041872,43,67.46,153.71,3.8,3.97
Xucheng,2,CN,1569041872,54,33.0,118.51,25.9,8.19
Vostok,100,RU,1569041553,98,46.45,135.83,6.8,1.1
Zhigansk,0,RU,1569041702,53,66.77,123.37,6.2,8.95
Minas,0,UY,1569041872,57,-34.38,-55.24,9.0,3.6
Mnogovershinnyy,97,RU,1569041873,58,53.94,139.92,12.4,3.96
Kurumkan,89,RU,1569041873,52,54.33,110.32,13.4,2.08
Skibbereen,20,IE,1569041873,87,51.55,-9.27,15.0,7.7
Calama,0,CL,1569041873,14,-22.46,-68.93,7.78,8.2
Promyshlennaya,0,RU,1569041874,47,54.92,85.64,15.0,7.0
Gitarama,72,RW,1569041874,82,-2.07,29.76,16.67,1.34
Alta Floresta,49,BR,1569041874,40,-9.87,-56.08,24.6,0.42
Tucurui,16,BR,1569041846,93,-3.77,-49.67,23.3,1.71
Pevek,100,RU,1569041874,85,69.7,170.27,0.4,7.82
Ngunguru,10,NZ,1569041875,68,-35.62,174.5,15.56,1.34
Arraial do Cabo,43,BR,1569041455,93,-22.97,-42.02,21.6,6.62
Melilla,75,EC,1569041875,83,-0.8,-80.23,23.0,2.6
Mujiayingzi,0,CN,1569041875,33,42.12,118.78,19.9,2.69
Pisco,64,PE,1569041467,87,-13.71,-76.2,16.67,5.1
Tessalit,0,ML,1569041875,11,20.2,1.01,29.7,3.74
Byron Bay,40,AU,1569041876,69,-28.65,153.62,25.0,5.7
Nuevo Progreso,40,US,1569041876,83,26.05,-97.95,29.44,3.1
Waipawa,5,NZ,1569041876,62,-39.94,176.59,14.44,1.56
Corinto,75,CO,1569041876,93,3.17,-76.26,19.0,1.13
Inirida,5,CO,1569041876,93,3.87,-67.92,23.8,1.36
Irun,0,FR,1569041766,57,43.34,-1.79,24.0,5.1
Hualmay,100,PE,1569041877,91,-11.1,-77.61,15.8,6.26
